site_uid	site_name	collection_location	country	iso3c	lat_n	lon_e	google_lat_long_site	coords_source	site_study_type	pretreatment_samples	study_design_age_min_years	study_design_age_max_years	study_design_sex
sahal_hospital	sahal_hospital	sahal_hospital	Tanzania	TZA	-6.1721497	39.2493554			health_facility	Y			both
marie_stop_hospital	marie_stop_hospital	marie_stop_hospital	Tanzania	TZA	-6.1985914	39.2175814			health_facility	Y			both
care_clinic	care_clinic	care_clinic	Tanzania	TZA	-6.2071154	39.2170102			health_facility	Y			both
al_majid_dispensary	al_majid_dispensary	al_majid_dispensary	Tanzania	TZA	-6.1973715	39.2367827			health_facility	Y			both
sanasa	sanasa	sanasa	Tanzania	TZA	-6.1856988	39.2366871			health_facility	Y			both
al_hijri	al_hijri	al_hijri	Tanzania	TZA	-6.229754	39.2132113			health_facility	Y			both
znz_clinic	znz_clinic	znz_clinic	Tanzania	TZA	-6.1484955	39.2536192			health_facility	Y			both
mbuzini_clinic_and_dispensary	mbuzini_clinic_and_dispensary	mbuzini_clinic_and_dispensary	Tanzania	TZA	-6.0704617	39.2402083			health_facility	Y			both
kizimbani_phcu	kizimbani_phcu	kizimbani_phcu	Tanzania	TZA	-6.09235	39.265			health_facility	Y			both
al_najid	al_najid	al_najid	Tanzania	TZA	-6.124767	39.2154923			health_facility	Y			both
shaurimoyo	shaurimoyo	shaurimoyo	Tanzania	TZA	-6.1567114	39.2080226			health_facility	Y			both
new_asaakheri	new_asaakheri	new_asaakheri	Tanzania	TZA	-6.1632729	39.2167775			health_facility	Y			both
ziwani_polisi	ziwani_polisi	ziwani_polisi	Tanzania	TZA	-6.17206	39.2045069			health_facility	Y			both
kidutani	kidutani	kidutani	Tanzania	TZA	-6.1646275	39.192085			health_facility	Y			both
j_and_m_dispensary	j_and_m_dispensary	j_and_m_dispensary	Tanzania	TZA	-6.1773936	39.2136067			health_facility	Y			both
hassan_clinic	hassan_clinic	hassan_clinic	Tanzania	TZA	-6.1694472	39.2096168			health_facility	Y			both
michamvi	michamvi	michamvi	Tanzania	TZA	-6.18199	39.22199			health_facility	Y			both
kibuteni	kibuteni	kibuteni	Tanzania	TZA	-6.41811	39.49365			health_facility	Y			both
fujoni	fujoni	fujoni	Tanzania	TZA	-6.010697364	39.20204001			health_facility	Y			both
al_shifaa_kazole_dispenary	al_shifaa_kazole_dispenary	al_shifaa_kazole_dispenary	Tanzania	TZA	-6.02398	39.2400555			health_facility	Y			both
nungwi_phcu	nungwi_phcu	nungwi_phcu	Tanzania	TZA	-5.72742	39.29309			health_facility	Y			both
kijini_phcu	kijini_phcu	kijini_phcu	Tanzania	TZA	-5.83939	39.32987			health_facility	Y			both
kivunge	kivunge	kivunge	Tanzania	TZA	-5.8790217	39.2851083			health_facility	Y			both
ahsana_dispensary	ahsana_dispensary	ahsana_dispensary	Tanzania	TZA	-5.7273617	39.29581			health_facility	Y			both
umbuji	umbuji	umbuji	Tanzania	TZA	-6.1184643	39.3693901			health_facility	Y			both
pongwe	pongwe	pongwe	Tanzania	TZA	-6.0580223	39.4141749			health_facility	Y			both
uzini	uzini	uzini	Tanzania	TZA	-6.07339	39.32917			health_facility	Y			both
jendele	jendele	jendele	Tanzania	TZA	-6.16881	39.37547			health_facility	Y			both
marumbi	marumbi	marumbi	Tanzania	TZA	-6.13089	39.42366			health_facility	Y			both
kiboje	kiboje	kiboje	Tanzania	TZA	-6.0819	39.30711			health_facility	Y			both
gana	gana	gana	Tanzania	TZA	-6.0445495	39.3001015			health_facility	Y			both
cheju	cheju	cheju	Tanzania	TZA	-6.14213	39.21529			health_facility	Y			both
miwani	miwani	miwani	Tanzania	TZA	-6.0779283	39.284362			health_facility	Y			both
mwembeladu_hospital	mwembeladu_hospital	mwembeladu_hospital	Tanzania	TZA	-6.1619097	39.2049844			health_facility	Y			both
bandarini	bandarini	bandarini	Tanzania	TZA	-6.1551055	39.192883			health_facility	Y			both
habiba_dispensary	habiba_dispensary	habiba_dispensary	Tanzania	TZA	-6.1361136	39.2208229			health_facility	Y			both
icb_dispensary	icb_dispensary	icb_dispensary	Tanzania	TZA	-6.164115	39.192925			health_facility	Y			both
shash_dispensary	shash_dispensary	shash_dispensary	Tanzania	TZA	-6.1833334	39.2331082			health_facility	Y			both
kombeni	kombeni	kombeni	Tanzania	TZA	-6.2558059	39.2588893			health_facility	Y			both
triple_j_medical_services	triple_j_medical_services	triple_j_medical_services	Tanzania	TZA	-6.1989115	39.2199904			health_facility	Y			both
azhar	azhar	azhar	Tanzania	TZA	-6.0676922	39.2227256			health_facility	Y			both
mnazi_mmoja	mnazi_mmoja	mnazi_mmoja	Tanzania	TZA	-6.1690674	39.1904948			health_facility	Y			both
nour_alaa_nour	nour_alaa_nour	nour_alaa_nour	Tanzania	TZA	-5.8105017	39.2943767			health_facility	Y			both
bumbwini_misufini	bumbwini_misufini	bumbwini_misufini	Tanzania	TZA	-5.96963	39.19653			health_facility	Y			both
chwaka	chwaka	chwaka	Tanzania	TZA	-6.17001	39.43686			health_facility	Y			both
bwejuu	bwejuu	bwejuu	Tanzania	TZA	-6.24131	39.53367			health_facility	Y			both
charawe	charawe	charawe	Tanzania	TZA	-6.18878	39.44053			health_facility	Y			both
ubago_jeshini	ubago_jeshini	ubago_jeshini	Tanzania	TZA	-6.1465012	39.3023043			health_facility	Y			both
al_manna_dispensary	al_manna_dispensary	al_manna_dispensary	Tanzania	TZA	-5.7276083	39.2960068			health_facility	Y			both
mchangani	mchangani	mchangani	Tanzania	TZA	-6.0434049	39.3356218			health_facility	Y			both
machui	machui	machui	Tanzania	TZA	-6.1058698	39.2840784			health_facility	Y			both
bububu_dispensary	bububu_dispensary	bububu_dispensary	Tanzania	TZA	-6.0993001	39.2188455			health_facility	Y			both
kendwa_phcu	kendwa_phcu	kendwa_phcu	Tanzania	TZA	-5.7562617	39.3002617			health_facility	Y			both
kizimkazi_dimbani	kizimkazi_dimbani	kizimkazi_dimbani	Tanzania	TZA	-6.43658	39.46218			health_facility	Y			both
afaa_medical_clinic	afaa_medical_clinic	afaa_medical_clinic	Tanzania	TZA	-6.1824734	39.2421775			health_facility	Y			both
mwera_pongwe	mwera_pongwe	mwera_pongwe	Tanzania	TZA	-6.159677	39.2873876			health_facility	Y			both
muyuni	muyuni	muyuni	Tanzania	TZA	-6.32058	39.497352			health_facility	Y			both
mtofaani_phcu	mtofaani_phcu	mtofaani_phcu	Tanzania	TZA	-6.1690317	39.2434			health_facility	Y			both
bwefum	bwefum	bwefum	Tanzania	TZA	-6.3058735	39.2957756			health_facility	Y			both
magirisi	magirisi	magirisi	Tanzania	TZA	-6.188928	39.2385437			health_facility	Y			both
altwayybib_dispensary	altwayybib_dispensary	altwayybib_dispensary	Tanzania	TZA	-6.0120099	39.2029532			health_facility	Y			both
upenja	upenja	upenja	Tanzania	TZA	-5.98291	39.31487			health_facility	Y			both
dr_metha_nungwi	dr_metha_nungwi	dr_metha_nungwi	Tanzania	TZA	-5.7295412	39.2979888			health_facility	Y			both
pwani_mchangani_phcu	pwani_mchangani_phcu	pwani_mchangani_phcu	Tanzania	TZA	-5.91915	39.35482			health_facility	Y			both
mkokotoni_phcu	mkokotoni_phcu	mkokotoni_phcu	Tanzania	TZA	-5.874904	39.2585041			health_facility	Y			both
kauthar_specialized_clinic	kauthar_specialized_clinic	kauthar_specialized_clinic	Tanzania	TZA	-5.8817428	39.2829633			health_facility	Y			both
ndijani_mseweni	ndijani_mseweni	ndijani_mseweni	Tanzania	TZA	-6.19518	39.2199			health_facility	Y			both
kidimni_phcu	kidimni_phcu	kidimni_phcu	Tanzania	TZA	-6.13065586	39.3009863			health_facility	Y			both
koani_dispensary	koani_dispensary	koani_dispensary	Tanzania	TZA	-6.1384392	39.2854397			health_facility	Y			both
kisauni	kisauni	kisauni	Tanzania	TZA	-6.2166455	39.2310536			health_facility	Y			both
kitope_dispensary	kitope_dispensary	kitope_dispensary	Tanzania	TZA	-6.016263	39.2568067			health_facility	Y			both
minna_dispensary	minna_dispensary	minna_dispensary	Tanzania	TZA	-6.1453107	39.2208841			health_facility	Y			both
kizimkazi_mkunguni	kizimkazi_mkunguni	kizimkazi_mkunguni	Tanzania	TZA	-6.45298	39.47133			health_facility	Y			both
kiembe_samaki	kiembe_samaki	kiembe_samaki	Tanzania	TZA	-6.2101121	39.2215405			health_facility	Y			both
magogoni	magogoni	magogoni	Tanzania	TZA	-6.17289	39.22647			health_facility	Y			both
kitogani	kitogani	kitogani	Tanzania	TZA	-6.289072	39.441144			health_facility	Y			both
makunduchi	makunduchi	makunduchi	Tanzania	TZA	-6.4172524	39.5556352			health_facility	Y			both
kidongo_chekundu	kidongo_chekundu	kidongo_chekundu	Tanzania	TZA	-6.17154	39.21263			health_facility	Y			both
mwera	mwera	mwera	Tanzania	TZA	-6.14353	39.27258			health_facility	Y			both
matrekta	matrekta	matrekta	Tanzania	TZA	-6.2069303	39.2092483			health_facility	Y			both
utapoa_dispensary	utapoa_dispensary	utapoa_dispensary	Tanzania	TZA	-6.1623419	39.2089226			health_facility	Y			both
al_tabib_dispensary	al_tabib_dispensary	al_tabib_dispensary	Tanzania	TZA	-6.1715363	39.2242174			health_facility	Y			both
kianga_phcu	kianga_phcu	kianga_phcu	Tanzania	TZA	-6.1350657	39.2553169			health_facility	Y			both
raha_leo	raha_leo	raha_leo	Tanzania	TZA	-6.16486	39.20222			health_facility	Y			both
jangombe_mpendae	jangombe_mpendae	jangombe_mpendae	Tanzania	TZA	-6.1852174	39.2158952			health_facility	Y			both
bumbwisudi	bumbwisudi	bumbwisudi	Tanzania	TZA	-6.058699	39.2658983			health_facility	Y			both
mafunzo	mafunzo	mafunzo	Tanzania	TZA	-6.1732218	39.2030941			health_facility	Y			both
kingolwira_health_center	kingolwira_health_center	kingolwira_health_center	Tanzania	TZA	-6.77641	37.751220000000004			health_facility	Y			both
misungwi_district_hospital	misungwi_district_hospital	misungwi_district_hospital	Tanzania	TZA	-2.84748	33.09533			health_facility	Y			both
unone_dispensary__kilosa_district_	unone_dispensary__kilosa_district_	unone_dispensary__kilosa_district_	Tanzania	TZA	-6.5959	37.0767			health_facility	Y			both
mkuzi_health_center	mkuzi_health_center	mkuzi_health_center	Tanzania	TZA	-5.24093	38.8287			health_facility	Y			both
mafia_district_hospital	mafia_district_hospital	mafia_district_hospital	Tanzania	TZA	-7.90806	39.66833			health_facility	Y			both
mkalamo_health_center	mkalamo_health_center	mkalamo_health_center	Tanzania	TZA	-5.80368	38.66722			health_facility	Y			both
mnazi_mmoja_health_center	mnazi_mmoja_health_center	mnazi_mmoja_health_center	Tanzania	TZA	-9.5949	39.4252			health_facility	Y			both
kisiju_health_center	kisiju_health_center	kisiju_health_center	Tanzania	TZA	-7.35925	39.28691			health_facility	Y			both
kibindu_health_center	kibindu_health_center	kibindu_health_center	Tanzania	TZA	-5.97237	37.92567			health_facility	Y			both
semembela_dispensary__nzega_district_	semembela_dispensary__nzega_district_	semembela_dispensary__nzega_district_	Tanzania	TZA	-4.32718	32.6662			health_facility	Y			both
mikanjuni_health_center	mikanjuni_health_center	mikanjuni_health_center	Tanzania	TZA	-5.09531	39.10649			health_facility	Y			both
nkindu_dispensary__nzega_district_	nkindu_dispensary__nzega_district_	nkindu_dispensary__nzega_district_	Tanzania	TZA	-4.465473	32.823521			health_facility	Y			both
kahama_district_hospital	kahama_district_hospital	kahama_district_hospital	Tanzania	TZA	-3.82614	32.59488			health_facility	Y			both
masoko	masoko	masoko	Tanzania	TZA	-8.92941	39.5148			health_facility	Y			both
kihonda_health_center	kihonda_health_center	kihonda_health_center	Tanzania	TZA	-6.80388	37.68008			health_facility	Y			both
ilekanilo_dispensary__sengerema_district_	ilekanilo_dispensary__sengerema_district_	ilekanilo_dispensary__sengerema_district_	Tanzania	TZA	-2.623741	32.74515			health_facility	Y			both
nyankumbu_health_center	nyankumbu_health_center	nyankumbu_health_center	Tanzania	TZA	-2.90613	32.23993			health_facility	Y			both
uhuru_health_center	uhuru_health_center	uhuru_health_center	Tanzania	TZA	-6.82517	37.66573			health_facility	Y			both
likombe_health_center	likombe_health_center	likombe_health_center	Tanzania	TZA	-10.2854	40.19666			health_facility	Y			both
mbande_dispensary	mbande_dispensary	mbande_dispensary	Tanzania	TZA	-6.98134	39.21298			health_facility	Y			both
kigamboni_health_center	kigamboni_health_center	kigamboni_health_center	Tanzania	TZA	-6.8274	39.31194			health_facility	Y			both
nyamisati_dispensary	nyamisati_dispensary	nyamisati_dispensary	Tanzania	TZA	-7.7849	39.2745			health_facility	Y			both
kilambo_health_center	kilambo_health_center	kilambo_health_center	Tanzania	TZA	-10.4955	40.3447			health_facility	Y			both
gairo_health_center	gairo_health_center	gairo_health_center	Tanzania	TZA	-6.1498	36.87718			health_facility	Y			both
ushetu_district_hospital	ushetu_district_hospital	ushetu_district_hospital	Tanzania	TZA	-4.12183	32.39091			health_facility	Y			both
kambarage_health_center	kambarage_health_center	kambarage_health_center	Tanzania	TZA	-3.66048	33.41391			health_facility	Y			both
shinyanga_district_hospital	shinyanga_district_hospital	shinyanga_district_hospital	Tanzania	TZA	-3.6	33.153			health_facility	Y			both
bunju_health_center	bunju_health_center	bunju_health_center	Tanzania	TZA	-6.62027	39.11057			health_facility	Y			both
matimbwa_health_center	matimbwa_health_center	matimbwa_health_center	Tanzania	TZA	-6.265655	38.395			health_facility	Y			both
jumbi_dispensary	jumbi_dispensary	jumbi_dispensary	Tanzania	TZA	-6.1949527	39.2858095			health_facility	Y			both
mwanyumba_dispensary	mwanyumba_dispensary	mwanyumba_dispensary	Tanzania	TZA	-4.83026	38.8603			health_facility	Y			both
chukwani	chukwani	chukwani	Tanzania	TZA	-6.228	39.21729			health_facility	Y			both
st_camiliusn_dipensary	st_camiliusn_dipensary	st_camiliusn_dipensary	Tanzania	TZA	-6.1919547	39.2271998			health_facility	Y			both
ndijani_baniani	ndijani_baniani	ndijani_baniani	Tanzania	TZA	-6.163175991	39.34947854			health_facility	Y			both
